Entropy Sampling

[0.9310928066105663, 0.9321086889357847, 0.9330198411243827, 0.9336010933826263, 0.9326794681803663, 0.9338576822173464, 0.9343918059141109, 0.9347059963239722, 0.9351249168704541, 0.9351668089251023, 0.9359732309770799, 0.9364445165918719, 0.9372090465892012, 0.9385757748720983, 0.9388847287751287, 0.9393193588421036, 0.939167500144004, 0.939418852471893, 0.9389999319254112, 0.9391570271303419, 0.9394345619923862, 0.9398011174705577, 0.9422518026674765, 0.9414925091769782, 0.9413354139720476, 0.9437180245801631, 0.9444301895091822, 0.9445244466321406, 0.9444825545774924, 0.9447234338917195, 0.944833400535171, 0.9452156655338357, 0.9441526546471379, 0.9443568784135479, 0.9443149863588997, 0.9447077243712264, 0.9447810354668608, 0.9452156655338357, 0.9439013023192488, 0.9438175182099525, 0.9456241130666555, 0.944383060947703, 0.9411521362329617, 0.944383060947703, 0.9423722423245902, 0.9426602502002964, 0.9432729214995261, 0.942581702597831, 0.944613467248268, 0.9424612629407175]
[0.9192216456246367, 0.9193106662407641, 0.9257410966292605, 0.9246885587562249, 0.9274377248425121, 0.9292443196992151, 0.9281655992920242, 0.9299512481214032, 0.9304539527771813, 0.9274848534039912, 0.931024732021763, 0.9290976975079464, 0.9278042803206836, 0.9293019212743563, 0.9308466907895081, 0.9333916331093854, 0.9315745652390204, 0.9339624123539669, 0.930815271748522, 0.9336639314645986, 0.9329570030424105, 0.9340566694769253, 0.9260029219708117, 0.9275162724449774, 0.9310980431173973, 0.9262071457372216, 0.9299721941487272, 0.9328836919467761, 0.9355019453622877, 0.9350516057748197, 0.9374813449444145, 0.9350620787884818, 0.9356485675535564, 0.9339990679017841, 0.9339467028334738, 0.9252698110144685, 0.921986521231417, 0.9301292893536579, 0.9275895835406117, 0.9288620547005504, 0.925620656972147, 0.9301711814083061, 0.9251074793027068, 0.9322919666748706, 0.9296161116842176, 0.9254740347808784, 0.9334178156435405, 0.9300926338058408, 0.9290610419601293, 0.9305325003796467]
[0.929019521595241, 0.9071048552637091, 0.9338527920908215, 0.9339418122407943, 0.934062251267228, 0.9350676553139793, 0.9355022831050228, 0.9363348833312387, 0.9360364040048594, 0.9363663022076997, 0.936183025428344, 0.9377749151690336, 0.9380262661807214, 0.9379739013866197, 0.9397438314272548, 0.9399690000418919, 0.9394977168949772, 0.9397595408654853, 0.940037074274224, 0.9401260944241967, 0.9401208579447866, 0.9401732227388881, 0.9400894390683255, 0.9405293033387793, 0.9459333500900674, 0.9464622345104939, 0.945980478404759, 0.9469073352603578, 0.9461585187047045, 0.9453363914373089, 0.9470487202044322, 0.9465669640986971, 0.9450902769050312, 0.9463575049222906, 0.9463575049222906, 0.9465303087428261, 0.9461689916635247, 0.9439958527083071, 0.9466402748104394, 0.9443362238699677, 0.9450379121109296, 0.9442314942817644, 0.9442053118847137, 0.9440429810229987, 0.9423620711323363, 0.9448598718109841, 0.9396600477566922, 0.9435298060408026, 0.9438178124083616, 0.9414456872355578]
[0.569169, 0.560787, 0.617054, 0.654484, 0.639247, 0.676286, 0.658545, 0.650063, 0.657969, 0.660493, 0.664078, 0.678501, 0.688696, 0.686851, 0.709419, 0.70833, 0.698163, 0.707913, 0.70894, 0.705241, 0.707042, 0.71153, 0.705212, 0.713879, 0.757192, 0.764849, 0.757395, 0.764599, 0.76204, 0.761369, 0.768147, 0.761764, 0.766739, 0.760887, 0.76523, 0.758887, 0.765388, 0.758267, 0.765377, 0.759003, 0.76655, 0.766192, 0.763087, 0.762313, 0.764583, 0.761005, 0.74989, 0.764748, 0.765305, 0.762367]
[0.567898, 0.655037, 0.674513, 0.689753, 0.691798, 0.709881, 0.691041, 0.703077, 0.687404, 0.6968, 0.687556, 0.723169, 0.701091, 0.702285, 0.714768, 0.714794, 0.71626, 0.713312, 0.711196, 0.715301, 0.71521, 0.714974, 0.715192, 0.714863, 0.79322, 0.793071, 0.791567, 0.790806, 0.790912, 0.776713, 0.791035, 0.790274, 0.771791, 0.789456, 0.800036, 0.796329, 0.787841, 0.78749, 0.789125, 0.775355, 0.772207, 0.781303, 0.773318, 0.782326, 0.770302, 0.781131, 0.752389, 0.794812, 0.768084, 0.778767]
[0.602937, 0.641274, 0.627758, 0.68669, 0.685118, 0.681958, 0.693511, 0.687358, 0.692914, 0.696649, 0.695011, 0.713289, 0.716037, 0.716672, 0.734728, 0.736791, 0.733227, 0.735644, 0.737086, 0.734497, 0.736244, 0.739602, 0.733698, 0.740921, 0.768097, 0.772688, 0.769842, 0.774761, 0.772084, 0.773362, 0.777009, 0.772978, 0.778174, 0.773274, 0.767108, 0.773508, 0.774614, 0.772742, 0.775214, 0.766674, 0.774673, 0.776242, 0.773064, 0.767703, 0.777723, 0.770654, 0.770962, 0.779158, 0.773448, 0.774924]
[309797, 359357, 406937, 452617, 496457, 538557, 578957, 617757, 654997, 690737, 725057, 757997, 789617, 819977, 849137, 877117, 903977, 929777, 954537, 978297, 1001117, 1023017, 1044037, 1064217, 1083597, 1102197, 1120057, 1137197, 1153657, 1169457, 1184637, 1199197, 1213177, 1226597, 1239477, 1251857, 1263737, 1275137, 1286077, 1296577, 1306657, 1316337, 1325637, 1334557, 1343117, 1351337, 1359237, 1366817, 1374097, 1381077]

Random Sampling

[0.9302602020244335, 0.9322238920860673, 0.932857509412621, 0.9336848774919226, 0.9347426518717894, 0.9349311661177062, 0.9351406263909471, 0.9351563359114402, 0.9355962024852461, 0.9349625851586923, 0.9363293134415894, 0.9364235705645478, 0.9371200259730739, 0.9388218906931564, 0.9386647954882257, 0.9390522969937214, 0.9390784795278766, 0.9387642891180151, 0.9389946954185802, 0.9392984128147795, 0.9395602381563307, 0.9404661538380977, 0.9424560264338865, 0.9439903229353762, 0.9433985976634707, 0.9444668450569994, 0.9447548529327057, 0.9449067116308053, 0.9442416752632654, 0.9442050197154482, 0.9437860991689664, 0.9451318814245393, 0.9444877910843235, 0.9443621149203789, 0.9439746134148832, 0.9451161719040463, 0.9444668450569994, 0.9429011295145234, 0.9447757989600297, 0.9445296831389717, 0.9436499499913598, 0.9441159990993209, 0.9452156655338357, 0.9435295103342463, 0.943011096157975, 0.9422675121879697, 0.9431105897877644, 0.9426393041729723, 0.9431210628014264, 0.9429849136238199]
[0.9238611906769232, 0.9233061209528348, 0.9240235223886849, 0.9279456660051213, 0.9281446532647002, 0.9270659328575094, 0.9257201506019365, 0.9278514088821629, 0.9290558054532982, 0.928338404017448, 0.9304591892840124, 0.9317944985259233, 0.9308938193509874, 0.9313493954452864, 0.9313598684589484, 0.9321296349631089, 0.9334754172186818, 0.9324857174276184, 0.9330198411243827, 0.9304801353113366, 0.9298936465462619, 0.9282598564149827, 0.9301868909287992, 0.9325747380437458, 0.9361565087161656, 0.9316321668141616, 0.936910565699833, 0.9357847167311629, 0.9386752685018878, 0.9344755900234072, 0.9292914482606942, 0.934192818654532, 0.933967648860798, 0.9352087009797504, 0.934873564542565, 0.9312603748291589, 0.9299669576418963, 0.9288672912073814, 0.9282965119627998, 0.9331245712610032, 0.9302811480517577, 0.9308728733236632, 0.9108537077086617, 0.9283802960720963, 0.9312394288018349, 0.9284640801813926, 0.9297993894233035, 0.9275005629244844, 0.9204522247299272, 0.9324438253729702]
[0.9307580327594152, 0.9313445184533534, 0.9340831971848687, 0.9333029617527544, 0.9354551547903314, 0.9347063382346781, 0.9364291399606217, 0.9362039713459847, 0.9358478907460935, 0.9362563361400863, 0.9376387667043693, 0.9364553223576725, 0.9380576850571823, 0.9390211972686523, 0.9395081898537975, 0.9371570105986343, 0.939461061539106, 0.9394401156214653, 0.9398956893301496, 0.9399375811654308, 0.9402831888065016, 0.9402203510535797, 0.9405135939005488, 0.944797034058062, 0.945147878178543, 0.9454830128607934, 0.9454987222990239, 0.9457762557077626, 0.9456401072430983, 0.9459595324871183, 0.9461270998282435, 0.9449174730844958, 0.9456243978048678, 0.9454934858196138, 0.9452944996020276, 0.9454201751078715, 0.9448651082903942, 0.9442053118847137, 0.9458390934606845, 0.9423934900087972, 0.9426238951028445, 0.945435884546102, 0.9429485568262745, 0.9402831888065016, 0.940906329856311, 0.9405659586946504, 0.9431004147291693, 0.9415975451384525, 0.939654811277282, 0.9381833605630263]
[0.565627, 0.619423, 0.641868, 0.637384, 0.660942, 0.65494, 0.666564, 0.653243, 0.663304, 0.662894, 0.686617, 0.675875, 0.686045, 0.700907, 0.705275, 0.686822, 0.701541, 0.708606, 0.707765, 0.708371, 0.710731, 0.712246, 0.714831, 0.7568, 0.756952, 0.761674, 0.762372, 0.755406, 0.762588, 0.757054, 0.766515, 0.752713, 0.756017, 0.755196, 0.752275, 0.750691, 0.754765, 0.761025, 0.749253, 0.748369, 0.744678, 0.755461, 0.758313, 0.734265, 0.759209, 0.740449, 0.763744, 0.7497, 0.756959, 0.746521]
[0.578829, 0.718653, 0.708012, 0.722301, 0.694929, 0.691601, 0.693718, 0.70145, 0.695599, 0.691041, 0.701084, 0.721809, 0.703817, 0.721483, 0.71414, 0.688417, 0.717174, 0.717361, 0.783408, 0.784869, 0.720462, 0.787196, 0.783634, 0.788633, 0.793471, 0.783928, 0.793796, 0.79172, 0.786101, 0.79283, 0.787203, 0.779192, 0.789841, 0.78326, 0.793881, 0.783629, 0.775689, 0.776525, 0.786932, 0.784108, 0.767112, 0.786769, 0.767539, 0.76844, 0.771805, 0.780165, 0.769176, 0.770069, 0.766789, 0.753306]
[0.605906, 0.668439, 0.669123, 0.675829, 0.689713, 0.690123, 0.695282, 0.691948, 0.694173, 0.695033, 0.7165, 0.711538, 0.715645, 0.736007, 0.73589, 0.724117, 0.735075, 0.73741, 0.736314, 0.739199, 0.736691, 0.741195, 0.73956, 0.762246, 0.772627, 0.773712, 0.766789, 0.76686, 0.77416, 0.764686, 0.774673, 0.768236, 0.768589, 0.771969, 0.769421, 0.76779, 0.770184, 0.775508, 0.767527, 0.765404, 0.763541, 0.769954, 0.772129, 0.760084, 0.777311, 0.759418, 0.780556, 0.759692, 0.777525, 0.766909]
[309797, 359357, 406937, 452617, 496457, 538557, 578957, 617757, 654997, 690737, 725057, 757997, 789617, 819977, 849137, 877117, 903977, 929777, 954537, 978297, 1001117, 1023017, 1044037, 1064217, 1083597, 1102197, 1120057, 1137197, 1153657, 1169457, 1184637, 1199197, 1213177, 1226597, 1239477, 1251857, 1263737, 1275137, 1286077, 1296577, 1306657, 1316337, 1325637, 1334557, 1343117, 1351337, 1359237, 1366817, 1374097, 1381077]

Least Confidence Sampling

[0.9312289557881728, 0.9320720333879675, 0.9333654505752302, 0.9321977095519121, 0.9338472092036844, 0.9340671424905874, 0.9341456900930527, 0.9343656233799557, 0.9351510994046092, 0.9355962024852461, 0.935323904130033, 0.9364445165918719, 0.9365754292626475, 0.9370781339184256, 0.9389161478161149, 0.9380259416548409, 0.9385967208994224, 0.9386176669267465, 0.9386700319950567, 0.9390732430210456, 0.9394555080197102, 0.9396911508271063, 0.9403718967151392, 0.9402148015102085, 0.940995041028031, 0.9402462205511947, 0.9414139615745128, 0.9420161598600806, 0.9427963993779029, 0.9410735886304964, 0.945069043342567, 0.9455874575188383, 0.945744552723769, 0.9448805290966502, 0.9451737734791875, 0.9447339069053815, 0.9451999560133426, 0.9454827273822178, 0.9445192101253096, 0.9445558656731268, 0.9449904957401017, 0.9448124545078469, 0.9421994375991664, 0.9448962386171432, 0.9440898165651657, 0.9444144799886891, 0.9449695497127776, 0.9447129608780575, 0.9435138008137531, 0.945063806835736]
[0.9230809511591008, 0.9263485314216593, 0.9226096655443087, 0.9243429493053774, 0.9249818031387622, 0.9284169516199133, 0.9279037739504731, 0.9255525823833437, 0.9283069849764619, 0.9271287709394817, 0.9289301292893537, 0.9270449868301853, 0.9275476914859635, 0.9316635858551477, 0.9311556446925385, 0.9313075033906382, 0.9325380824959286, 0.9323652777705048, 0.9304487162703504, 0.933988594888122, 0.9304696622976745, 0.9316950048961339, 0.9337058235192468, 0.933082679206355, 0.9282965119627998, 0.9273120486785675, 0.9333235585205821, 0.9291762451104117, 0.9327789618101556, 0.9293228673016803, 0.9300036131897134, 0.9357323516628527, 0.9293333403153424, 0.9343865694072798, 0.9238454811564302, 0.9294537799724559, 0.9326480491393802, 0.9325642650300837, 0.93285227290579, 0.9261914362167285, 0.930815271748522, 0.9295375640817524, 0.9299721941487272, 0.9296370577115418, 0.9273853597742018, 0.9290924610011154, 0.9308990558578184, 0.9251964999188341, 0.9322081825655741, 0.9298150989437965]
[0.9294070210715931, 0.928118847136693, 0.9335595492438524, 0.9329992459469649, 0.9349000879728541, 0.9357222152402497, 0.9343712035524276, 0.9359054920196054, 0.9340674877466382, 0.9366281261782079, 0.936727619287001, 0.936471031795903, 0.9373978886515019, 0.9375235641573457, 0.9391625822127267, 0.9386651166687613, 0.9386755896275816, 0.9395919735243601, 0.9393929873067739, 0.9402727158476812, 0.93991139876838, 0.9411576808679988, 0.9412624104562021, 0.9405764316534707, 0.9415870721796322, 0.9418436596707301, 0.941901260944242, 0.9422206861882619, 0.9424563277617193, 0.9459909513635792, 0.9457710192283524, 0.9449855473168279, 0.9463208495664195, 0.9455563235725357, 0.9453521008755393, 0.9469911189309204, 0.9442367307611746, 0.9467450043986427, 0.9468654434250765, 0.9448546353315739, 0.9460642620753216, 0.9450536215491601, 0.9417075112060659, 0.9456872355577898, 0.9444514264169913, 0.9444042981022999, 0.9459333500900674, 0.9456243978048678, 0.9418017678354489, 0.9460328431988605]
[0.554865, 0.614964, 0.628453, 0.637251, 0.64503, 0.651988, 0.651818, 0.652812, 0.646964, 0.659072, 0.665563, 0.658663, 0.674307, 0.678494, 0.696307, 0.703766, 0.697273, 0.698358, 0.709813, 0.707144, 0.71115, 0.710656, 0.714777, 0.708056, 0.71687, 0.710128, 0.715424, 0.724883, 0.721011, 0.764668, 0.745393, 0.749784, 0.765932, 0.754052, 0.762534, 0.763968, 0.753683, 0.766612, 0.761564, 0.750541, 0.768325, 0.753885, 0.750717, 0.759238, 0.75909, 0.760629, 0.760203, 0.761516, 0.747763, 0.762251]
[0.594537, 0.703594, 0.695316, 0.684968, 0.694344, 0.696102, 0.69513, 0.70177, 0.721838, 0.698032, 0.693461, 0.692116, 0.694486, 0.705401, 0.715895, 0.706429, 0.708582, 0.722907, 0.713055, 0.717214, 0.751087, 0.720806, 0.785185, 0.742083, 0.740293, 0.769745, 0.720731, 0.798696, 0.784104, 0.789909, 0.800597, 0.807297, 0.787174, 0.802438, 0.802095, 0.802277, 0.782081, 0.797393, 0.796805, 0.79494, 0.790747, 0.793905, 0.771938, 0.783654, 0.770841, 0.782147, 0.801434, 0.776948, 0.770377, 0.789934]
[0.599031, 0.663622, 0.668669, 0.680523, 0.685007, 0.689134, 0.691481, 0.687414, 0.690242, 0.694223, 0.695361, 0.689619, 0.700391, 0.709319, 0.726782, 0.729454, 0.72583, 0.733101, 0.73699, 0.736401, 0.737523, 0.738012, 0.741169, 0.73656, 0.743144, 0.738605, 0.740409, 0.74836, 0.742092, 0.773218, 0.764043, 0.756151, 0.774608, 0.762575, 0.769854, 0.774432, 0.769141, 0.776481, 0.776622, 0.766339, 0.771855, 0.768672, 0.772628, 0.771276, 0.774173, 0.773604, 0.77008, 0.774639, 0.763124, 0.772817]
[309797, 359357, 406937, 452617, 496457, 538557, 578957, 617757, 654997, 690737, 725057, 757997, 789617, 819977, 849137, 877117, 903977, 929777, 954537, 978297, 1001117, 1023017, 1044037, 1064217, 1083597, 1102197, 1120057, 1137197, 1153657, 1169457, 1184637, 1199197, 1213177, 1226597, 1239477, 1251857, 1263737, 1275137, 1286077, 1296577, 1306657, 1316337, 1325637, 1334557, 1343117, 1351337, 1359237, 1366817, 1374097, 1381077]
