Entropy Sampling

[0.9247409238245351, 0.9195567820618222, 0.9259610299161636, 0.9244476794419978, 0.9275634010064566, 0.9291605355899186, 0.9268669455979305, 0.9274743803903293, 0.9226882131467741, 0.9315483827048653, 0.931029968528594, 0.9289510753166778, 0.9312917938701452, 0.9318625731147266, 0.9348054899537617, 0.9328679824262831, 0.9328470363989589, 0.9255630553970058, 0.935339613650526, 0.9352977215958779, 0.9347635978991135, 0.9338681552310085, 0.9316269303073306, 0.9329727125629035, 0.9358527913199662, 0.9342608932433353, 0.9347531248854514, 0.9347269423512963, 0.9353657961846811, 0.9359889404975729, 0.935554310430598, 0.9365544832353234, 0.935774243717501, 0.9365021181670131, 0.9349364026245373, 0.937586075081035, 0.9331821728361445, 0.9312027732540177, 0.9324333523593081, 0.9288358721663953, 0.9383506050783643, 0.9367901260427194, 0.9319149381830368, 0.9349940041996785, 0.9327265967418454, 0.925395487178413, 0.9323757507841669, 0.9322186555792362, 0.9320144318128263, 0.9297103688071761]
[0.929370365715722, 0.9296060072891793, 0.9338527920908215, 0.9338946839261028, 0.9332453604792426, 0.9353713711197688, 0.9353504252021281, 0.9357483976373004, 0.9351200201080809, 0.9359526203342968, 0.9362877550165473, 0.9379948473042604, 0.9382147794394873, 0.9390054878304218, 0.9387122449834527, 0.9392777847597503, 0.9394977168949772, 0.9394296426626451, 0.9396757571949227, 0.9395815005655398, 0.9396391018390515, 0.9398590339742784, 0.9399690000418919, 0.9399690000418919, 0.9408330191445687, 0.9410372418415651, 0.9416289640149135, 0.9412414645385614, 0.9421735578735705, 0.9449646013991873, 0.9471586862720456, 0.9470173013279711, 0.9470330107662017, 0.9471796321896863, 0.9471848686690963, 0.9471167944367642, 0.946305140128189, 0.9468654434250765, 0.9469806459721001, 0.9468235515897951, 0.9470487202044322, 0.9461061539106028, 0.9458181475430438, 0.9466507477692597, 0.9464412885928533, 0.946111390390013, 0.9457867286665829, 0.9466193288927988, 0.9453206819990784, 0.9452159524108751]
[0.569323, 0.619614, 0.614695, 0.658811, 0.640068, 0.665663, 0.662532, 0.659865, 0.654562, 0.65282, 0.665278, 0.685501, 0.693621, 0.701545, 0.699758, 0.706059, 0.703881, 0.708163, 0.704939, 0.70921, 0.706609, 0.707816, 0.705382, 0.712215, 0.714317, 0.714063, 0.716348, 0.714357, 0.721518, 0.750219, 0.767183, 0.766578, 0.763256, 0.760428, 0.770144, 0.760701, 0.768908, 0.761969, 0.765497, 0.757917, 0.766477, 0.763914, 0.765905, 0.759472, 0.763331, 0.76235, 0.76663, 0.765552, 0.758876, 0.762475]
[0.568794, 0.687168, 0.675674, 0.699147, 0.686553, 0.699028, 0.688978, 0.694722, 0.661841, 0.68861, 0.688672, 0.700595, 0.70343, 0.707188, 0.706633, 0.710428, 0.714647, 0.713667, 0.714984, 0.714204, 0.714736, 0.716502, 0.718838, 0.715052, 0.718385, 0.718069, 0.723337, 0.785943, 0.787051, 0.784642, 0.795494, 0.792014, 0.797015, 0.800449, 0.793474, 0.794088, 0.786119, 0.788788, 0.790755, 0.794374, 0.793152, 0.786806, 0.782599, 0.785392, 0.788958, 0.786016, 0.778196, 0.788061, 0.776583, 0.783846]
[0.603405, 0.674616, 0.627829, 0.676154, 0.679994, 0.684301, 0.69155, 0.681185, 0.688685, 0.686585, 0.695586, 0.715468, 0.719562, 0.729349, 0.726311, 0.734979, 0.736936, 0.736607, 0.733872, 0.736327, 0.73535, 0.736255, 0.737176, 0.73902, 0.742264, 0.74048, 0.740048, 0.740879, 0.746116, 0.763397, 0.777123, 0.77624, 0.774788, 0.775834, 0.77802, 0.774216, 0.77902, 0.775828, 0.777361, 0.776126, 0.776351, 0.776749, 0.778796, 0.775148, 0.776496, 0.776805, 0.779559, 0.776818, 0.771699, 0.773906]
[309797, 359357, 406937, 452617, 496457, 538557, 578957, 617757, 654997, 690737, 725057, 757997, 789617, 819977, 849137, 877117, 903977, 929777, 954537, 978297, 1001117, 1023017, 1044037, 1064217, 1083597, 1102197, 1120057, 1137197, 1153657, 1169457, 1184637, 1199197, 1213177, 1226597, 1239477, 1251857, 1263737, 1275137, 1286077, 1296577, 1306657, 1316337, 1325637, 1334557, 1343117, 1351337, 1359237, 1366817, 1374097, 1381077]

Random Sampling

[0.9309357114056356, 0.9322553111270534, 0.9328470363989589, 0.9336953505055847, 0.9343499138594626, 0.9347269423512963, 0.9348002534469306, 0.9353186676232019, 0.9352139374865814, 0.9353553231710191, 0.9365387737148303, 0.9363659689894065, 0.9367325244675782, 0.938491990762802, 0.9383820241193505, 0.9389109113092838, 0.9390156414459042, 0.9395078730880204, 0.9401414904145743, 0.9393245953489346, 0.9390732430210456, 0.9400629428121089, 0.9410735886304964, 0.9426445406798033, 0.9436604230050218, 0.9441055260856588, 0.9452313750543287, 0.9445453926594647, 0.9453832337524284, 0.9448648195761571, 0.9460325605994753, 0.9458021542989102, 0.9451528274518635, 0.945734079710107, 0.9462367843658852, 0.9462629669000403, 0.945969722517503, 0.9460168510789823, 0.9460639796404614, 0.9448176910146779, 0.9459435399833479, 0.945723606696445, 0.9444616085501684, 0.9453937067660905, 0.9458283368330654, 0.9452470845748219, 0.9439536673875591, 0.9456660051213037, 0.9450376243015809, 0.9436866055391769]
[0.9265737012153933, 0.9271916090214539, 0.9247513968381972, 0.9221907449978268, 0.9271654264872988, 0.9159226463210921, 0.9285478642906889, 0.926730796420324, 0.9286368849068164, 0.9303596956542229, 0.9286683039478025, 0.931050914555918, 0.9313441589384553, 0.9330931522200171, 0.9336848774919226, 0.9324647714002943, 0.9315955112663444, 0.9343027852979834, 0.9354809993349636, 0.9340461964632633, 0.9343080218048144, 0.9292024276445668, 0.9331245712610032, 0.9354443437871465, 0.9360622515932072, 0.9297260783276692, 0.9379107385045584, 0.9381201987777993, 0.939869192059361, 0.9384082066535055, 0.9369524577544811, 0.9394869270606964, 0.9358685008404594, 0.9377693528201207, 0.9393403048694277, 0.93827729398273, 0.9341299805725597, 0.9361879277571518, 0.9362298198118, 0.928087051689559, 0.9336744044782607, 0.9327423062623386, 0.9299407751077411, 0.9297260783276692, 0.9275738740201187, 0.9345593741327035, 0.9252959935486236, 0.9357690072106699, 0.9312027732540177, 0.9248299444406626]
[0.9308575258682082, 0.9313602278915839, 0.9325331992794604, 0.9331406308910394, 0.9349891081228269, 0.9350781282727997, 0.9356593774873277, 0.9363715386871099, 0.935476100707972, 0.9365443425076453, 0.9364972141929538, 0.9367485652046417, 0.9379896108248502, 0.9395605546478991, 0.9396652842361024, 0.939717649030204, 0.9395186628126179, 0.9397281219890243, 0.9395919735243601, 0.9399532906036614, 0.9396495747978719, 0.9399951824389426, 0.9398014327007667, 0.9417598760001675, 0.9439173055171547, 0.9460694985547317, 0.946273721251728, 0.9466978760839513, 0.9472529429014285, 0.9469073352603578, 0.9469492270956391, 0.9474100372837334, 0.9474362196807842, 0.9470906120397135, 0.947237233463198, 0.9472895982572996, 0.9474100372837334, 0.947268652339659, 0.9472738888190692, 0.947362908969042, 0.9467292949604122, 0.9474414561601944, 0.9446765950316284, 0.9474362196807842, 0.9469754094926899, 0.9457972016254033, 0.9469439906162289, 0.9464517615516735, 0.9473471995308115, 0.9463993967575719]
[0.568234, 0.613838, 0.632892, 0.642467, 0.65976, 0.653461, 0.660801, 0.658252, 0.655273, 0.661925, 0.664612, 0.669006, 0.689987, 0.708653, 0.702595, 0.707064, 0.702961, 0.710127, 0.702531, 0.707144, 0.703997, 0.70508, 0.710909, 0.726972, 0.74722, 0.75992, 0.759903, 0.760959, 0.765672, 0.764636, 0.760962, 0.767995, 0.764138, 0.762362, 0.762675, 0.762309, 0.767902, 0.76393, 0.758317, 0.766362, 0.764969, 0.766403, 0.760121, 0.770729, 0.762003, 0.756291, 0.761396, 0.754779, 0.769525, 0.760754]
[0.640304, 0.721217, 0.714894, 0.681306, 0.691248, 0.691431, 0.692249, 0.699315, 0.699486, 0.694447, 0.691558, 0.695323, 0.700847, 0.710437, 0.713913, 0.712615, 0.716057, 0.711692, 0.70718, 0.707838, 0.705879, 0.711335, 0.707782, 0.778124, 0.781933, 0.787013, 0.787815, 0.791244, 0.789659, 0.788192, 0.793365, 0.790434, 0.791837, 0.789647, 0.791903, 0.792031, 0.793605, 0.793632, 0.79405, 0.793495, 0.783689, 0.792221, 0.781486, 0.794599, 0.79166, 0.774348, 0.795492, 0.789387, 0.793035, 0.79089]
[0.60621, 0.657173, 0.663215, 0.683104, 0.685253, 0.689235, 0.693912, 0.695906, 0.690978, 0.695174, 0.694392, 0.698406, 0.714034, 0.736762, 0.736295, 0.738302, 0.73782, 0.737963, 0.737145, 0.738213, 0.736347, 0.739226, 0.736564, 0.748528, 0.763005, 0.772816, 0.773909, 0.775696, 0.777106, 0.778061, 0.776296, 0.778153, 0.777848, 0.776234, 0.777409, 0.775905, 0.776763, 0.774849, 0.773759, 0.775961, 0.776404, 0.778005, 0.777669, 0.779196, 0.776371, 0.773852, 0.776954, 0.76879, 0.778855, 0.773258]
[309797, 359357, 406937, 452617, 496457, 538557, 578957, 617757, 654997, 690737, 725057, 757997, 789617, 819977, 849137, 877117, 903977, 929777, 954537, 978297, 1001117, 1023017, 1044037, 1064217, 1083597, 1102197, 1120057, 1137197, 1153657, 1169457, 1184637, 1199197, 1213177, 1226597, 1239477, 1251857, 1263737, 1275137, 1286077, 1296577, 1306657, 1316337, 1325637, 1334557, 1343117, 1351337, 1359237, 1366817, 1374097, 1381077]


Least Confidence Sampling

[0.9310613875695801, 0.9321034524289536, 0.9325956840710699, 0.932155817497264, 0.9334282886572025, 0.9347897804332685, 0.9336272759167814, 0.9356223850194012, 0.9349154565972131, 0.9353343771436949, 0.93556478344426, 0.935789953237994, 0.9370833704252567, 0.938041651175334, 0.9389789858980871, 0.9392041556918211, 0.9387957081590013, 0.9388009446658323, 0.9388480732273116, 0.9392093921986521, 0.9390261144595663, 0.9397173333612614, 0.9396702047997821, 0.9394450350060481, 0.939644022265627, 0.9406494315771835, 0.9403404776741531, 0.9412568663695822, 0.9408327093162693, 0.9428540009530443, 0.942791162871072, 0.9430582247194541, 0.943712788073332, 0.9439693769080522, 0.9448648195761571, 0.943707551566501, 0.9457864447784172, 0.9454303623139076, 0.945519382930035, 0.9451737734791875, 0.9456084035461624, 0.9456660051213037, 0.9452470845748219, 0.9451318814245393, 0.9460325605994753, 0.9453151591636251, 0.9432205564312158, 0.9448805290966502, 0.9449328941649604, 0.9441893101949551]
[0.9207088135646473, 0.9221488529431786, 0.9252698110144685, 0.9258615362863741, 0.9286997229887887, 0.9191640440494955, 0.9242958207438982, 0.9300769242853477, 0.9276314755952599, 0.9315536192116962, 0.9272701566239193, 0.9269193106662408, 0.9299617211350653, 0.9297732068891484, 0.9291605355899186, 0.9302759115449266, 0.934423224955097, 0.9362298198118, 0.9333392680410751, 0.9338629187241775, 0.9335958568757953, 0.9327632522896626, 0.932836563385297, 0.9256311299858091, 0.9327999078374798, 0.9343551503662937, 0.931045678049087, 0.9345541376258726, 0.9354757628281326, 0.9319882492786712, 0.9335539648211472, 0.932171527017757, 0.9351563359114402, 0.931721187430289, 0.9336429854372745, 0.9368372546041986, 0.9361303261820105, 0.9359365754292627, 0.9353815057051742, 0.9368267815905366, 0.9338157901626982, 0.9341666361203769, 0.9351825184455953, 0.9316164572936685, 0.9312603748291589, 0.9289877308644949, 0.9279037739504731, 0.9337215330397398, 0.9320249048264884, 0.9319097016762058]
[0.9292813455657493, 0.9318158016002681, 0.932810732688199, 0.933711407146747, 0.9342088726907126, 0.9354499183109212, 0.9354970466256126, 0.9351828578610029, 0.9358059989108123, 0.9363558292488794, 0.9361882619077542, 0.9364867412341334, 0.9375497465543966, 0.9379372460307486, 0.9391206903774454, 0.9388693393657576, 0.9393563319509027, 0.939623392400821, 0.9395343722508483, 0.9397124125507939, 0.9396129194420008, 0.9399690000418919, 0.9401418038624272, 0.940937748732772, 0.9411105525533073, 0.9408487285827992, 0.9409325122533618, 0.9417546395207574, 0.9418646055883708, 0.9419169703824725, 0.9422521050647229, 0.9444828452934523, 0.9442105483641239, 0.9458652758577353, 0.94601713376063, 0.9471377403544049, 0.9472267605043777, 0.9469492270956391, 0.9475461857483977, 0.9474362196807842, 0.9466402748104394, 0.9470173013279711, 0.9473210171337606, 0.946755477357463, 0.9469911189309204, 0.9459752419253488, 0.9464622345104939, 0.9459700054459386, 0.9464255791546228, 0.9460328431988605]
[0.559786, 0.62202, 0.636183, 0.636407, 0.635562, 0.659727, 0.656707, 0.657094, 0.651416, 0.656863, 0.660802, 0.663398, 0.688267, 0.676964, 0.704631, 0.69834, 0.702501, 0.706023, 0.700942, 0.704868, 0.699573, 0.704767, 0.70751, 0.709937, 0.711363, 0.708462, 0.704527, 0.713167, 0.712011, 0.717109, 0.709258, 0.737695, 0.742628, 0.751747, 0.750952, 0.763488, 0.761256, 0.760947, 0.764125, 0.763238, 0.758109, 0.763906, 0.763215, 0.761173, 0.764854, 0.76276, 0.769104, 0.757522, 0.76384, 0.762246]
[0.591509, 0.701089, 0.686668, 0.699153, 0.683999, 0.688971, 0.692786, 0.692175, 0.701301, 0.701276, 0.692111, 0.691151, 0.700515, 0.708722, 0.71153, 0.709694, 0.712024, 0.71141, 0.710705, 0.714697, 0.714893, 0.717806, 0.725959, 0.720357, 0.719675, 0.718312, 0.7301, 0.724313, 0.742669, 0.743572, 0.779235, 0.78698, 0.791091, 0.788984, 0.798511, 0.796585, 0.801029, 0.797985, 0.805902, 0.80252, 0.803621, 0.79221, 0.803574, 0.793773, 0.790663, 0.77993, 0.792378, 0.78436, 0.792207, 0.785001]
[0.599899, 0.663251, 0.674148, 0.669361, 0.679707, 0.691745, 0.690988, 0.689533, 0.690352, 0.692225, 0.693232, 0.692036, 0.714043, 0.710887, 0.734065, 0.726048, 0.732656, 0.735225, 0.732424, 0.735877, 0.733383, 0.734356, 0.733431, 0.740278, 0.739563, 0.736517, 0.73498, 0.742924, 0.741572, 0.743019, 0.741301, 0.752735, 0.757516, 0.766429, 0.766767, 0.774552, 0.773051, 0.772941, 0.772215, 0.770516, 0.770569, 0.773788, 0.771197, 0.771337, 0.772118, 0.776165, 0.775993, 0.769908, 0.772148, 0.774095]
[309797, 359357, 406937, 452617, 496457, 538557, 578957, 617757, 654997, 690737, 725057, 757997, 789617, 819977, 849137, 877117, 903977, 929777, 954537, 978297, 1001117, 1023017, 1044037, 1064217, 1083597, 1102197, 1120057, 1137197, 1153657, 1169457, 1184637, 1199197, 1213177, 1226597, 1239477, 1251857, 1263737, 1275137, 1286077, 1296577, 1306657, 1316337, 1325637, 1334557, 1343117, 1351337, 1359237, 1366817, 1374097, 1381077]
